course_id,course_name,difficulty,length,computer_science,data_science,marketing,design,business_management,personal_development,mathematics,history,language_learning,finance_accounting,art,social_science,health,lifestyle
1,Email Marketing Campaigns,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,Strategic Business Planning,1.7,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,Advanced Algebra Blueprint,1.1,38,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Geometry & Spatial Reasoning,4.2,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,Cultural Anthropology,1.1,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,Drawing & Sketching Fundamentals,2.5,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,Pet Care & Training,1.8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,Google Ads Certification,1.5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,Accelerated Calculus for Engineers,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10,Japanese for Beginners for Everyone,3,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11,Mastering Introduction to Psychology,2.8,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12,Calculus for Engineers,3.6,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,Linear Algebra Refresher,3.1,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,Fundamentals of Public Health Epidemiology,2.8,29,0,0,0,0,0,0,0,0,0,0,0,1,1,0
15,Mastering Digital Art Creation,1.5,39,0,0,0,1,0,0,0,0,0,0,1,0,0,0
16,Corporate Finance Essentials,2,24,0,0,0,0,1,0,0,0,0,1,0,0,0,0
17,Fitness Training & Exercise Science,2.6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,Accelerated Modern Global Conflicts,3.3,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,Product Design Thinking,4,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,Big Data Analytics for Everyone,1.5,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,Mobile App Creation,1.5,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0
22,Java Development,4.2,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Creative Writing Workshop,3.5,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0
